"Input/Output Filter","Input/Output Filter"
"Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings.","Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings."
"Invalid RMA.","Invalid RMA."
"Invalid carrier: %s.","Invalid carrier: %s."
"Invalid order.","Invalid order."
"It isn\'t valid order","It isn\'t valid order"
"Item","Item"
"Item Condition","Item Condition"
"Items","Items"
"Items Return Requested For","Items Return Requested For"
"Items in the Package","Items in the Package"
"Leave Comment","Leave Comment"
"Length","Length"
"Lines Count","Lines Count"
"Manage Label / Options","Manage Label / Options"
"Manage RMA","Manage RMA"
"Manage RMA Item Attribute","Manage RMA Item Attribute"
"Manage RMA Item Attributes","Manage RMA Item Attributes"
"Manage RMA Items Attributes","Manage RMA Items Attributes"
"Maximum File Size (bytes)","Maximum File Size (bytes)"
"Maximum Image Height (px)","Maximum Image Height (px)"
"Maximum Image Width (px)","Maximum Image Width (px)"
"Maximum Text Length","Maximum Text Length"
"Minimum Text Length","Minimum Text Length"
"My Returns","My Returns"
"New Attribute","New Attribute"
"New RMA","New RMA"
"New RMA Item Attribute","New RMA Item Attribute"
"New RMA Request","New RMA Request"
"New RMA for Guest","New RMA for Guest"
"New Return for Order %s","New Return for Order %s"
"No","No"
"No authorized items or allowed shipping methods","No authorized items or allowed shipping methods"
"No detail for number ""%s""","No detail for number ""%s"""
"No items for bundle product.","No items for bundle product."
"None","None"
"Not Notified","Not Notified"
"Notified","Notified"
"Notify Customer by Email","Notify Customer by Email"
"Number","Number"
"OK","OK"
"Only one RMA is available for printing","Only one RMA is available for printing"
"Order #","Order #"
"Order # ","Order # "
"Order # %s","Order # %s"
"Order #%s - %s","Order #%s - %s"
"Order Date","Order Date"
"Order Date: ","Order Date: "
"Order Date: %s","Order Date: %s"
"Order ID","Order ID"
"Order Shipping Address","Order Shipping Address"
"Packages","Packages"
"Partially Approved","Partially Approved"
"Partially Authorized","Partially Authorized"
"Partially Rejected","Partially Rejected"
"Pending","Pending"
"Please Select Order","Please Select Order"
"Please Select Products to Add","Please Select Products to Add"
"Please select one of the options.","Please select one of the options."
"Please wait, loading...","Please wait, loading..."
"Price","Price"
"Print","Print"
"Print Shipping Label","Print Shipping Label"
"Processed and Closed","Processed and Closed"
"Product","Product"
"Product Name","Product Name"
"Products should be added to package(s)","Products should be added to package(s)"
"Properties","Properties"
"Qty","Qty"
"Qty Ordered","Qty Ordered"
"Qty:","Qty:"
"Quantity To Return","Quantity To Return"
"Quantity of %s is greater than you can return.","Quantity of %s is greater than you can return."
"Questions","Questions"
"RMA","RMA"
"RMA #","RMA #"
"RMA #%s","RMA #%s"
"RMA #%s - %s","RMA #%s - %s"
"RMA Admin Comments","RMA Admin Comments"
"RMA Admin Comments for Guest","RMA Admin Comments for Guest"
"RMA Authorization","RMA Authorization"
"RMA Authorization Email Sender","RMA Authorization Email Sender"
"RMA Authorization Email Template","RMA Authorization Email Template"
"RMA Authorization Email Template for Guest","RMA Authorization Email Template for Guest"
"RMA Authorization for Guest","RMA Authorization for Guest"
"RMA Comment Email Recipient","RMA Comment Email Recipient"
"RMA Comment Email Sender","RMA Comment Email Sender"
"RMA Comment Email Template","RMA Comment Email Template"
"RMA Comment Email Template for Guest","RMA Comment Email Template for Guest"
"RMA Confirmation","RMA Confirmation"
"RMA Customer Comments","RMA Customer Comments"
"RMA Email Sender","RMA Email Sender"
"RMA Email Template","RMA Email Template"
"RMA Email Template for Guest","RMA Email Template for Guest"
"RMA History","RMA History"
"RMA Information","RMA Information"
"RMA Item Details","RMA Item Details"
"RMA Items","RMA Items"
"RMA Items Requested for","RMA Items Requested for"
"RMA Settings","RMA Settings"
"Reason to Return","Reason to Return"
"Rejected","Rejected"
"Remaining Qty","Remaining Qty"
"Remaining Qty:","Remaining Qty:"
"Remove","Remove"
"Request Details","Request Details"
"Request Information","Request Information"
"Request Qty","Request Qty"
"Requested Qty","Requested Qty"
"Resolution","Resolution"
"Return","Return"
"Return #","Return #"
"Return # ","Return # "
"Return #%s has been submitted successfully","Return #%s has been submitted successfully"
"Return Address","Return Address"
"Return Address:","Return Address:"
"Return Date: ","Return Date: "
"Return Items Information","Return Items Information"
"Return Partially Received","Return Partially Received"
"Return Received","Return Received"
"Return Status","Return Status"
"Returned Qty","Returned Qty"
"Returns History Info","Returns History Info"
"SKU","SKU"
"Sales","Sales"
"Save","Save"
"Save Attribute","Save Attribute"
"Save and Continue Edit","Save and Continue Edit"
"Select","Select"
"Select Items","Select Items"
"Select valid carrier.","Select valid carrier."
"Send RMA Authorization Email Copy Method","Send RMA Authorization Email Copy Method"
"Send RMA Authorization Email Copy To","Send RMA Authorization Email Copy To"
"Send RMA Comment Email Copy To","Send RMA Comment Email Copy To"
"Send RMA Email Copy Method","Send RMA Email Copy Method"
"Send RMA Email Copy To","Send RMA Email Copy To"
"Ship From","Ship From"
"Shipment Package Popup","Shipment Package Popup"
"Shipment Print Label Popup","Shipment Print Label Popup"
"Shipment Print Package Popup","Shipment Print Package Popup"
"Shipment Tracking Popup","Shipment Tracking Popup"
"Shipping Address","Shipping Address"
"Shipping Address:","Shipping Address:"
"Shipping Information","Shipping Information"
"Shipping Labels are not allowed.","Shipping Labels are not allowed."
"Shipping Method","Shipping Method"
"Shipping and Tracking Information","Shipping and Tracking Information"
"Show Details","Show Details"
"Show Packages","Show Packages"
"Show on Frontend","Show on Frontend"
"Size","Size"
"Sort Order","Sort Order"
"Split","Split"
"State/Province","State/Province"
"Status","Status"
"Street Address","Street Address"
"Sub-items:","Sub-items:"
"Submit","Submit"
"Submit Comment","Submit Comment"
"Submit RMA","Submit RMA"
"Text Area","Text Area"
"Text Field","Text Field"
"The RMA item attribute has been deleted.","The RMA item attribute has been deleted."
"The RMA item attribute has been saved.","The RMA item attribute has been saved."
"The RMA request has been saved.","The RMA request has been saved."
"The RMA request has been submitted.","The RMA request has been submitted."
"The RMA request(s) cannot be closed","The RMA request(s) cannot be closed"
"The carrier needs to be specified.","The carrier needs to be specified."
"The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)","The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)"
"The shipping label has been created.","The shipping label has been created."
"The value that you entered is not valid.","The value that you entered is not valid."
"There are no applicable items for return in this order","There are no applicable items for return in this order"
"There is an error in quantities for item %s.","There is an error in quantities for item %s."
"Total Weight","Total Weight"
"Track this shipment","Track this shipment"
"Tracking number cannot be empty.","Tracking number cannot be empty."
"Type","Type"
"Use Store Address","Use Store Address"
"Use config","Use config"
"Valid range 2-20","Valid range 2-20"
"View","View"
"View Return","View Return"
"Visible on Frontend","Visible on Frontend"
"Weight","Weight"
"Width","Width"
"Wrong RMA Selected.","Wrong RMA Selected."
"Wrong RMA item requested.","Wrong RMA item requested."
"Wrong RMA item status.","Wrong RMA item status."
"Wrong RMA order id.","Wrong RMA order id."
"Wrong RMA requested.","Wrong RMA requested."
"Wrong order id or item id requested.","Wrong order id or item id requested."
"Wrong rma id.","Wrong rma id."
"Yes","Yes"
"You cannot delete this attribute.","You cannot delete this attribute."
"You cannot edit this attribute.","You cannot edit this attribute."
"You cannot return %s.","You cannot return %s."
"You have chosen to change status(es) of the selected RMA requests to Close.\nAre you sure you want to proceed?","You have chosen to change status(es) of the selected RMA requests to Close.\nAre you sure you want to proceed?"
"You have placed no returns.","You have placed no returns."
"Your Return request has been authorized.","Your Return request has been authorized."
"Your Return request has been closed.","Your Return request has been closed."
"Your Return request has been partially approved.","Your Return request has been partially approved."
"Your Return request has been partially authorized. ","Your Return request has been partially authorized. "
"Your Return request has been partially received.","Your Return request has been partially received."
"Your Return request has been partially rejected.","Your Return request has been partially rejected."
"Your Return request has been placed.","Your Return request has been placed."
"Your Return request has been processed and closed.","Your Return request has been processed and closed."
"Your Return request has been received.","Your Return request has been received."
"ZIP/Postal Code","ZIP/Postal Code"
